applicant_id,gender,race,age,income,credit_score,loan_amount,loan_approved
143,Male,White,38,89580,749,333683,0
144,Male,Black,33,91310,650,377698,1
145,Female,Hispanic,53,58754,773,421891,0
146,Male,Hispanic,52,73832,753,426341,0
147,Male,White,34,62362,759,127460,1
148,Female,Asian,29,81710,642,139025,1
149,Male,Black,38,51891,723,122044,1
150,Female,Black,22,89319,638,318097,0
151,Female,White,48,69951,705,305370,1
152,Female,Asian,29,37302,596,216298,0
153,Male,Hispanic,23,66843,655,433787,1
154,Male,Black,25,36832,752,72580,0
155,Female,White,24,81417,593,80990,0
156,Male,Asian,56,46487,688,167494,0
157,Male,Black,50,67384,763,273726,0
158,Male,Asian,37,45181,746,186932,1
159,Female,White,27,66411,723,241485,0
160,Male,Hispanic,51,101330,637,326573,1
161,Female,White,27,31694,642,281070,0
162,Male,White,46,50537,684,400739,1
163,Female,White,51,91297,764,312339,1
164,Female,White,37,58937,664,240982,1
165,Female,Black,30,100729,691,362380,1
166,Male,Black,28,83016,736,323802,1
167,Female,Asian,40,92558,773,240237,1
168,Male,Black,34,74694,589,284368,0
169,Male,Asian,36,46825,772,202705,1
170,Female,Black,43,91648,588,316248,0
171,Male,White,37,59781,658,156094,0
172,Female,White,55,65007,779,236472,1
173,Male,Asian,52,71675,675,415439,1
174,Female,Black,59,89422,587,173855,0
175,Male,Black,41,67226,625,138658,0
176,Female,Black,53,33292,598,276682,0
177,Male,Asian,31,90470,766,118118,0
178,Female,White,42,100640,684,256794,0
179,Female,White,22,97405,675,163313,1
180,Female,Hispanic,50,66957,726,138948,0
181,Female,Black,47,82548,714,242171,1
182,Male,Asian,23,49021,661,69886,1
183,Male,Black,40,41818,581,73397,0
184,Male,Hispanic,55,32274,589,441714,0
185,Female,White,61,39689,601,81816,1
186,Female,Asian,47,55097,661,301428,0
187,Male,Asian,31,45077,664,148431,1
188,Female,Black,27,32411,743,319844,1
189,Male,Asian,45,83869,777,230024,1
190,Male,White,42,109375,730,333420,1
191,Male,White,29,84333,657,395589,1
192,Male,Asian,40,96811,766,443740,0
193,Female,Asian,30,89737,668,440686,0
194,Male,Hispanic,27,86594,687,436038,1
195,Male,Hispanic,52,40760,725,106866,1
196,Female,White,52,105338,767,118573,1
197,Female,Asian,58,80925,656,207595,0
198,Male,Black,59,83354,747,141379,0
199,Female,Asian,51,93926,696,130738,0
200,Female,Hispanic,30,81820,692,365627,0
201,Male,Asian,22,55333,774,250232,1
202,Male,Hispanic,43,94796,682,216385,0
203,Female,Asian,57,109307,634,381869,1
204,Male,Hispanic,38,49250,759,301748,1
205,Male,White,53,39031,763,333392,1
206,Male,White,51,30051,707,416607,1
207,Female,Black,58,92182,747,353464,1
208,Female,Hispanic,31,67862,738,269181,1
209,Male,Black,45,72389,647,107015,0
210,Male,Hispanic,53,70564,645,427783,0
211,Male,Black,50,30893,698,382301,1
212,Female,Black,33,60197,583,98680,0
213,Female,White,56,31727,731,437967,1
214,Male,Hispanic,40,60942,689,173941,1
215,Female,Hispanic,24,66349,581,340022,0
216,Female,Asian,32,37715,702,145158,0
217,Female,White,59,88754,642,418784,1
218,Male,Hispanic,24,98445,733,116717,1
219,Female,White,51,48362,774,323910,0
220,Male,White,53,96597,767,183426,1
221,Male,Black,38,95002,752,376474,0
222,Male,Black,55,91200,778,307661,1
223,Male,Hispanic,56,72810,620,347427,1
224,Male,Hispanic,23,48967,597,435515,0
225,Female,White,39,69340,769,357997,1
226,Male,Black,56,32473,724,433385,1
227,Female,White,47,48341,671,238618,0
228,Male,Black,22,57563,645,385099,1
229,Female,Hispanic,45,102022,584,103895,1
230,Male,Hispanic,51,103911,739,324418,0
231,Male,Hispanic,45,67233,758,328287,1
232,Male,White,60,74226,633,256781,1
233,Male,White,46,56609,587,400115,1
234,Female,Asian,39,77927,596,226576,1
235,Female,Hispanic,28,77965,765,356008,0
236,Female,Asian,47,72576,620,351637,1
237,Male,Asian,55,84318,755,434089,1
238,Female,Asian,22,104452,595,78121,0
239,Female,White,35,41018,605,381931,1
240,Male,White,27,45042,634,336557,1
241,Female,Asian,30,38414,596,268737,1
242,Female,Hispanic,49,79523,583,130014,0
243,Male,Black,45,92146,678,242246,0
244,Male,Black,47,53478,673,332094,1
245,Female,White,59,40317,608,279149,0
246,Female,Black,41,70736,613,214147,1
247,Male,Asian,56,84753,620,211535,1
248,Female,Asian,48,54068,613,210705,1
249,Female,Black,58,82506,663,209395,1
250,Male,Asian,58,39809,709,150216,1
251,Male,Black,43,96639,759,358065,1
252,Female,Asian,43,56604,746,272017,1
253,Male,White,46,103429,616,369263,1
254,Female,Black,46,34867,674,225566,1
255,Female,Black,34,55760,727,399958,0
256,Male,Black,59,66718,585,108000,0
257,Male,Asian,37,63889,720,359202,1
258,Female,Hispanic,32,62913,718,422601,1
259,Female,Black,43,98303,740,348190,0
260,Male,Black,28,92216,591,422068,1
261,Female,Hispanic,23,45201,717,233094,1
262,Female,Black,61,89869,646,380938,1
263,Male,Asian,34,82881,696,140119,0
264,Male,Black,51,42437,745,163667,0
265,Female,Hispanic,24,42921,674,333038,0
266,Male,Hispanic,39,89474,657,55949,1
267,Male,Black,27,42548,717,355311,1
268,Male,Hispanic,32,49215,580,401582,0
269,Male,Black,49,63346,588,438146,1
270,Male,White,41,47287,673,252289,1
271,Female,White,44,108882,748,249165,1
272,Male,White,39,40209,582,198880,1
273,Male,White,39,91497,726,207159,1
274,Female,Black,23,90298,675,153606,1
275,Male,Asian,26,65587,643,65544,0
276,Female,Hispanic,46,70433,637,198309,1
277,Male,White,39,53564,635,144657,0
278,Female,White,25,39626,779,162872,1
279,Male,Black,48,30668,674,356227,1
280,Male,Black,28,49365,759,414544,1
281,Male,White,26,53399,707,281327,0
282,Female,Hispanic,28,88951,668,92551,1
283,Female,Black,56,90558,584,143277,0
284,Male,Black,61,102644,662,258042,0
285,Male,White,45,64790,635,163901,1
286,Male,Asian,45,36654,614,277860,1
287,Female,Hispanic,22,55821,668,159197,0
288,Female,White,34,105922,717,421227,1
289,Male,Black,53,79611,730,67863,0
290,Female,Black,33,49907,691,296940,0
291,Male,Hispanic,55,54821,656,232503,0
292,Female,Black,42,58128,689,209980,0
293,Female,Black,35,67907,726,205351,0
294,Male,Hispanic,28,75120,720,85651,0
295,Male,White,38,100309,732,430354,1
296,Male,Black,26,96182,711,79712,1
297,Female,White,37,74297,616,244162,1
298,Female,White,51,40619,631,106909,1
299,Female,Asian,55,101485,667,222727,1
300,Female,Asian,50,91652,728,379735,1
301,Female,Black,37,81454,699,92935,1
302,Female,Asian,46,53184,580,344086,0
303,Male,Black,54,55147,737,449961,1
304,Female,Black,52,57188,694,380076,0
305,Male,White,58,107997,598,403775,1
306,Male,Black,50,33124,620,73874,0
307,Male,Hispanic,53,44432,750,208541,0
308,Female,Asian,41,90518,765,199716,1
309,Male,White,33,48938,737,84276,1
310,Female,Hispanic,44,105022,651,305959,0
311,Male,Asian,38,105196,757,308098,1
312,Male,Black,43,97404,690,373816,1
313,Male,Hispanic,45,99808,742,194627,0
314,Male,Asian,45,88545,688,221028,1
315,Female,Asian,33,41450,623,158569,1
316,Female,Black,30,65848,737,421057,0
317,Female,Asian,30,108331,765,79115,0
318,Male,Hispanic,34,82120,725,116144,1
319,Male,Hispanic,37,91183,675,174497,0
320,Male,Asian,54,81734,601,223449,1
321,Female,Hispanic,27,76027,705,410224,1
322,Female,Hispanic,32,57486,697,176195,1
323,Male,Hispanic,30,101979,671,374718,1
324,Male,Asian,25,91585,775,268127,1
325,Male,Asian,35,95719,709,261133,1
326,Female,Asian,41,55272,600,444141,1
327,Female,Asian,31,61990,699,311275,1
328,Female,White,35,106079,697,81048,1
329,Female,Hispanic,29,84357,688,447619,0
330,Female,Hispanic,56,82843,593,381220,1
331,Female,Asian,57,65069,768,250454,1
332,Female,White,36,43437,673,138579,1
333,Male,Black,26,46449,630,215381,0
334,Female,White,35,83598,740,118984,0
335,Male,Black,35,45555,763,165995,0
336,Female,White,42,86133,742,72437,1
337,Female,Hispanic,44,85115,724,190966,1
338,Female,Hispanic,33,49004,668,282873,1
339,Female,White,38,84111,736,98148,1
340,Female,White,41,76216,697,221074,1
341,Female,Hispanic,38,31450,581,96502,1
342,Male,White,23,33830,659,311982,1
343,Female,Black,27,74940,706,265071,0
344,Male,Black,46,61330,690,420688,0
345,Female,Hispanic,30,38789,663,194930,1
346,Female,Black,32,67278,773,390636,0
347,Male,Black,25,96182,733,403875,1
348,Male,White,61,64338,584,94244,1
349,Female,White,42,82616,725,113260,1
350,Female,Black,33,104923,750,356044,1
351,Male,Asian,54,41616,764,320989,1
352,Female,White,52,88400,698,345713,0
353,Female,Black,38,31854,642,202013,0
354,Male,Black,48,57243,666,181931,1
355,Male,Black,42,91861,631,324286,0
356,Male,Asian,32,82583,621,352186,1
357,Male,White,24,63996,595,299579,1
358,Male,White,54,41882,613,142031,0
359,Male,Hispanic,52,72947,594,304821,1
360,Male,Black,26,62595,752,241853,1
361,Male,Black,53,83513,595,133882,1
362,Male,Asian,36,65275,690,276299,1
363,Male,Black,26,79369,765,126811,0
364,Female,White,51,74656,582,91330,1
365,Female,Asian,41,42785,608,115367,0
366,Female,Black,57,84050,729,146197,0
367,Female,Hispanic,56,63755,640,249908,0
368,Female,White,39,30072,692,157613,1
369,Female,White,25,84374,627,71470,1
370,Male,Hispanic,39,44977,716,88668,0
371,Male,Hispanic,39,87587,770,112462,1
372,Female,Hispanic,44,68951,772,67996,1
373,Male,Hispanic,43,85596,580,107641,1
374,Female,Asian,42,94453,695,120308,0
375,Male,Asian,42,104542,769,385637,1
376,Female,Asian,57,94798,642,187281,0
377,Male,Hispanic,46,100662,656,355840,1
378,Male,Asian,56,30601,756,325834,0
379,Female,Black,47,92333,588,184777,0
380,Female,Black,31,64003,602,229210,0
381,Male,Black,43,81808,772,300090,0
382,Male,Asian,40,103552,601,235749,0
383,Female,Asian,40,107331,618,293544,1
384,Male,White,26,35509,604,240081,1
385,Male,Black,36,95331,729,142577,0
386,Male,Asian,34,38869,721,90523,1
387,Male,Asian,38,87896,599,117583,1
388,Male,White,35,79138,697,253684,1
389,Male,Asian,37,72631,714,242769,0
390,Female,Black,29,55179,609,221910,1
391,Male,White,52,100025,641,436019,0
392,Male,Hispanic,30,63612,690,426151,0
393,Female,Hispanic,26,44981,757,198017,1
394,Male,Black,42,30591,698,416684,0
395,Female,Black,46,35400,744,74168,1
396,Female,White,47,54590,730,435621,0
397,Female,Hispanic,50,42953,601,378245,0
398,Female,Black,28,87875,590,353356,0
399,Female,White,50,77942,736,118547,0
400,Female,Black,35,35109,758,70233,0
401,Female,Asian,38,76047,629,78999,0
402,Male,White,25,43408,682,252243,0
403,Female,Asian,36,51846,606,364984,0
404,Male,Hispanic,51,89011,714,112584,1
405,Male,Black,58,108336,592,213976,1
406,Female,Asian,36,55884,750,371231,0
407,Female,Black,38,47177,737,184901,1
408,Female,White,53,106845,610,114417,1
409,Male,White,25,52319,732,302954,1
410,Male,Hispanic,33,39563,646,398365,0
411,Female,Hispanic,51,106788,772,439479,0
412,Male,Hispanic,32,86130,602,205169,0
413,Female,Hispanic,22,101286,592,94703,1
414,Female,Asian,54,38435,580,215888,0
415,Male,Asian,42,96547,580,411927,0
416,Male,Black,31,76887,621,252276,0
417,Male,White,59,79230,618,374091,1
418,Male,White,60,85627,761,281865,1
419,Female,Hispanic,32,105467,703,309261,0
420,Female,Black,33,58713,772,234449,0
421,Female,Black,38,50611,740,365487,0
422,Male,White,50,86003,705,162044,0
423,Male,Hispanic,42,59787,715,252572,1
424,Male,White,23,100222,625,201737,1
425,Female,Black,26,86031,707,351682,0
426,Female,Hispanic,42,99466,612,181892,0
427,Male,Hispanic,56,35459,723,334891,1
428,Female,Asian,55,44763,613,111870,1
429,Female,Hispanic,42,83087,633,222364,0
430,Female,Asian,29,93214,718,369594,0
431,Female,Asian,43,100155,588,409370,1
432,Female,Asian,32,80711,625,208341,0
433,Male,Black,51,51582,715,56513,0
434,Male,Asian,41,93170,593,427939,1
435,Female,Hispanic,40,97511,689,249137,0
436,Female,Hispanic,44,95207,625,79794,0
437,Male,Hispanic,22,109209,659,375995,0
438,Female,Black,22,104994,602,242772,1
439,Female,Asian,26,35759,730,368128,0
440,Female,Black,47,84571,659,327191,0
441,Male,Black,60,99780,636,403115,1
442,Male,Black,36,50986,685,198060,0
443,Male,White,44,51320,726,435502,0
444,Female,Asian,41,81816,667,315058,1
445,Female,White,32,62318,615,65640,0
446,Female,White,44,91402,759,386413,1
447,Male,White,38,97792,735,298570,1
448,Female,White,41,40863,676,103815,1
449,Male,Asian,55,46257,637,157117,1
450,Male,Asian,34,82161,670,354589,0
451,Male,Black,32,71970,646,305235,1
452,Female,Asian,54,51277,593,321668,1
453,Female,Black,23,58886,668,318533,0
454,Female,Hispanic,28,50299,766,72429,1
455,Male,Black,35,92318,674,153781,0
456,Male,Asian,33,82177,625,373009,1
457,Male,White,39,78764,580,349737,1
458,Female,White,36,82496,652,278050,0
459,Male,Asian,58,105561,641,264318,1
460,Male,Asian,53,78622,599,207429,1
461,Female,Asian,55,93980,730,287621,0
462,Female,White,38,40711,618,355384,0
463,Male,White,35,81265,694,194324,1
464,Female,Black,32,80670,655,392693,1
465,Male,Asian,43,99983,605,196029,1
466,Female,Black,49,84961,700,341759,0
467,Male,Hispanic,27,46671,778,95265,1
468,Female,White,33,69543,719,156588,0
469,Male,Black,40,92697,668,210310,1
470,Male,White,30,96846,714,356369,1
471,Male,Asian,49,90071,734,311179,0
472,Female,Asian,39,80386,746,393964,1
473,Female,Hispanic,40,63006,702,177344,0
474,Male,Hispanic,42,33837,611,232002,1
475,Female,Hispanic,36,60258,752,416829,0
476,Female,Black,49,40524,635,413205,0
477,Female,Hispanic,37,56848,739,269821,0
478,Male,White,22,47753,613,333677,1
479,Male,Asian,55,49724,630,379463,1
480,Female,Hispanic,50,32071,755,117558,0
481,Female,White,55,56952,653,253377,1
482,Female,White,60,48433,704,162719,0
483,Female,White,43,57878,686,121908,0
484,Male,Black,54,35082,626,230813,0
485,Male,White,40,72297,681,196173,0
486,Female,Black,56,102624,719,52060,0
487,Male,White,47,31483,624,132073,1
488,Male,Black,32,62437,744,381986,1
489,Female,White,53,107877,757,94285,0
490,Male,Black,59,56737,698,352844,1
491,Male,White,34,67714,727,132538,1
492,Female,Asian,52,108402,758,256699,1
493,Female,Asian,48,64449,758,429894,0
494,Female,Hispanic,34,53660,640,133193,1
495,Female,Hispanic,59,48960,765,93723,1
496,Female,Black,57,97679,690,313259,1
497,Female,Black,28,85664,655,332641,0
498,Male,Black,56,90374,728,321157,1
499,Male,White,52,78255,764,66562,0
500,Male,Hispanic,40,80144,616,110708,1
501,Male,Asian,44,40997,772,195834,1
502,Male,White,58,77884,745,355446,1
503,Male,White,39,47245,730,282615,1
504,Male,Asian,28,52773,622,357102,1
505,Female,Hispanic,50,63328,674,208810,0
506,Male,White,46,53006,613,137486,0
507,Male,Asian,35,51422,764,130179,1
508,Male,Black,34,35178,683,309905,1
509,Male,Black,47,46661,678,374184,1
510,Male,White,39,68987,771,416538,0
511,Male,Hispanic,49,56357,673,161597,0
512,Female,White,52,47957,628,129064,0
513,Male,Asian,44,94930,696,312160,1
514,Female,Hispanic,56,38392,700,139137,1
515,Female,White,28,92190,682,386848,1
516,Female,White,44,107788,664,329261,0
517,Female,Hispanic,26,53119,658,194622,0
518,Male,Black,52,35613,773,426470,1
519,Male,Hispanic,48,67192,753,445495,1
520,Male,White,48,69577,737,133932,1
521,Male,Black,47,107208,640,243612,1
522,Female,Asian,24,109831,715,119263,0
523,Female,Hispanic,27,68137,765,112129,0
524,Male,White,58,70664,594,421164,1
525,Female,Black,46,46718,661,268973,0
526,Female,Hispanic,46,79808,612,73215,0
527,Female,White,32,53977,737,338564,1
528,Female,Asian,44,65191,774,164432,0
529,Female,Asian,28,75729,637,64198,1
530,Male,Black,27,79161,771,159098,1
531,Female,White,33,67849,628,411069,1
532,Male,Black,54,44312,733,352357,1
533,Male,Hispanic,42,102791,711,206982,1
534,Male,Black,56,52551,589,305942,0
535,Female,White,27,63339,740,155051,1
536,Female,White,43,74275,605,175336,1
537,Male,Black,32,90015,730,386500,0
538,Male,Black,38,78514,736,193642,1
539,Male,Black,46,54752,677,342684,1
540,Female,Asian,24,62032,600,120461,1
541,Male,White,37,47788,653,219997,1
542,Male,Black,52,39318,767,123614,0
543,Male,Hispanic,35,65997,721,376876,0
544,Male,Black,32,97915,681,103450,1
545,Male,Asian,34,101013,712,298114,1
546,Female,Hispanic,61,37391,581,371389,1
547,Female,White,60,77684,769,232330,0
548,Male,White,57,88919,609,344137,1
549,Male,Black,40,103088,763,171017,0
550,Male,White,31,102750,726,224796,1
551,Male,Hispanic,43,96955,759,207732,0
552,Male,Black,51,54939,766,325631,0
553,Male,Black,43,34023,694,317846,1
554,Female,Hispanic,41,79003,667,333288,0
555,Female,Asian,34,61934,717,174363,1
556,Male,Hispanic,35,92190,633,294150,0
557,Female,Asian,47,100711,657,142038,0
558,Male,White,50,35591,729,160331,1
559,Female,Asian,27,65863,605,159699,0
560,Male,Asian,32,35568,743,235529,1
561,Female,Black,31,94816,668,312923,0
562,Male,Asian,32,104108,628,175687,1
563,Female,Asian,58,79040,669,112633,1
564,Male,Hispanic,40,73737,754,332510,1
565,Female,Black,45,82428,692,208184,0
566,Male,Hispanic,28,106197,638,208428,0
567,Male,Black,34,38605,719,54129,1
568,Male,White,42,32233,761,390742,1
569,Male,Hispanic,26,81338,607,358658,1
570,Female,Hispanic,23,76291,620,274833,0
571,Male,Black,34,45883,669,127174,1
572,Male,Hispanic,45,59305,603,368340,1
573,Female,Hispanic,40,85910,626,182935,0
574,Male,White,48,97014,650,351843,0
575,Female,White,40,45485,675,68508,0
576,Male,White,23,105356,628,323700,0
577,Female,White,57,102845,585,359370,0
578,Male,White,36,103897,607,113140,1
579,Female,Hispanic,28,46582,647,331711,0
580,Female,Hispanic,36,35826,769,278665,0
581,Female,Asian,56,69724,772,256725,1
582,Male,Hispanic,31,63811,675,140650,1
583,Male,Black,50,108976,630,238847,1
584,Male,Hispanic,25,54877,712,405989,0
585,Female,Asian,61,46152,684,296757,0
586,Female,White,30,32169,704,176791,1
587,Male,Hispanic,22,81412,712,96940,0
588,Male,White,40,51143,672,339303,1
589,Female,Hispanic,57,42307,656,189024,0
590,Male,Asian,25,34337,766,255827,1
591,Female,White,60,91792,697,287234,0
592,Male,Black,22,73790,674,357792,1
593,Male,Asian,46,91056,616,266645,1
594,Female,White,40,100220,588,94146,1
595,Female,Asian,48,83765,603,69937,1
596,Female,Asian,34,98702,639,142994,1
597,Female,Hispanic,59,38883,736,274175,0
598,Female,Hispanic,43,59810,728,222505,0
599,Female,Hispanic,28,51543,637,116400,0
600,Male,Hispanic,25,42579,664,103894,1
601,Male,Black,51,68413,630,147342,0
602,Male,Hispanic,59,95514,697,97446,1
603,Male,Hispanic,37,45018,599,419739,0
604,Female,Hispanic,58,95555,735,260808,1
605,Male,Asian,28,63428,709,400053,0
606,Male,Black,24,107139,591,214962,0
607,Female,Hispanic,39,38972,684,253077,1
608,Female,Asian,49,63185,613,116213,0
609,Female,White,36,57686,770,150107,1
610,Male,White,22,97441,595,426412,1
611,Male,Black,43,48314,683,405562,0
612,Female,Black,28,67127,760,86561,0
613,Male,Black,32,31344,750,397742,1
614,Male,Hispanic,50,81131,595,239736,1
615,Male,White,57,41768,659,236872,0
616,Male,White,60,64021,689,345819,1
617,Male,Hispanic,51,96002,727,377203,0
618,Male,Hispanic,38,38273,637,397278,1
619,Male,Black,35,37934,694,261365,0
620,Male,Hispanic,35,31725,743,198371,1
621,Male,Hispanic,57,48728,675,178305,0
622,Male,Hispanic,26,86706,581,425626,1
623,Female,Black,56,73462,716,117564,0
624,Female,Asian,34,101244,654,361341,1
625,Female,Hispanic,23,104407,584,59504,0
626,Female,Black,43,99818,737,141081,1
627,Male,Black,46,88816,689,337584,1
628,Female,Asian,42,70655,763,352378,0
629,Male,Black,34,56728,586,295094,1
630,Male,Hispanic,33,91462,770,439795,0
631,Female,Asian,24,96441,627,76459,0
632,Female,Asian,30,56867,748,195093,1
633,Female,White,33,40557,728,205700,0
634,Male,Hispanic,28,102293,644,185536,1
635,Female,Hispanic,49,95598,720,341726,1
636,Female,Black,49,106217,724,286133,1
637,Male,White,28,105038,751,390047,1
638,Male,White,23,91557,624,144875,1
639,Male,Black,35,89005,688,65934,1
640,Male,Black,50,77186,693,151722,1
641,Male,Black,28,34999,628,268528,0
642,Male,White,45,87565,767,64192,1
643,Female,Hispanic,26,61124,746,430637,1
644,Female,Asian,47,104158,704,275782,0
645,Female,Black,38,101380,698,190516,1
646,Female,White,22,94130,700,376065,1
647,Female,White,60,65670,592,355711,1
648,Male,Black,49,101718,647,110238,1
649,Female,Hispanic,46,102968,640,337132,0
650,Male,Hispanic,51,52494,746,250314,1
651,Female,Black,40,78190,704,276750,1
652,Male,Asian,35,51827,703,85907,1
653,Female,Black,41,66891,600,428372,1
654,Male,Hispanic,48,60409,729,151268,1
655,Female,Asian,46,87819,662,179381,1
656,Female,Hispanic,44,40267,699,330127,0
657,Female,Hispanic,33,81501,746,373448,0
658,Male,Asian,54,62462,767,57770,1
659,Female,Hispanic,59,42406,601,373975,1
660,Male,White,26,65683,676,271324,1
661,Male,Asian,49,51505,724,281247,1
662,Male,Hispanic,30,45450,668,78243,1
663,Female,Black,61,46090,712,70278,0
664,Female,Hispanic,48,51180,678,197122,0
665,Female,Hispanic,28,93899,741,326626,1
666,Male,White,41,50162,592,276893,1
667,Female,Asian,58,85745,581,105379,0
668,Male,Black,23,48027,773,195609,1
669,Female,Hispanic,59,51675,719,391973,0
670,Female,Hispanic,25,36810,765,115526,1
